  final10deneme2.cpp
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(124,33): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(812,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(866,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(919,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(999,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1052,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1105,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1186,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1239,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1292,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1372,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1425,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1506,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1559,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1612,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1692,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1745,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1825,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(1878,45): warning C4244: 'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\final10deneme2.cpp(34,81): warning C4101: 'stokno': unreferenced local variable
  final10deneme2.vcxproj -> D:\Ödevler\Algoritma ve Proglamlamaya Giriş Ödevleri (1.dönem)\algoritma ödev yedek\son4\final10deneme2\Debug\final10deneme2.exe
